commune_id,epoca_di_fondazione,secolo_di_fondazione,anno_di_fondazione,etimologia_del_nome,storia
42,Medievale,,,"Il nome è legato probabilmente alla presenza in zona di un tempio dedicato al dio Giano, la specifica ""Vetusto"", ossia antico, serve a distinguerlo dal comune omonimo di Giano dell'Umbria.","La sua origine risale al Medioevo, quando si verificò un massiccio trasferimento di popolazione dalle pianure ai monti per motivi di sicurezza; tuttavia, diverse testimonianze archeologiche documentano la presenza dell’uomo in epoche più remote. Preda di invasioni saracene intorno all’XI secolo, fu presumibilmente possedimento della vicina Calvi finché, nel 1034, entrò nella sfera di dominio di Capua, seguendone le sorti: pertanto fu soggetta al potere dei longobardi, dei normanni, degli Angioini, degli Aragonesi, dei francesi e degli spagnoli. Subì il saccheggio da parte delle masnade di Cesare Borgia nel 1501 e successivamente, nel 1647, durante la rivolta di Masaniello, fu depredata da Diomede I Carafa. Nel 1861, dopo l’unità d’Italia, vi si insediò una compagnia di guardie nazionali per combattere il brigantaggio. Durante il fascismo fu accorpata a Pignataro Maggiore e ridivenne autonoma in seguito alla soppressione delle leggi fasciste."
43,Medievale,XII,,"Il toponimo, attestato nel Catalogus Baronum (1150-1168), potrebbe provenire da IOVIA, aggettivo derivato dal teonimo IOVIS, ‘Giove', oppure trarre origine dalla voce osca “Iovio”, con riferimento a una rocca consacrata a Giove.","Nel XII secolo era infeudata insieme a Compostella al Conte di Caserta Roberto Di Lauro, il quale affida il territorio ad un suo Comites, tale Guntardo. È presumibile che nel 1183 il feudo sia passato al figlio Guglielmo che diviene II° Conte di Caserta. Nel 1280 due documenti attestano che Gioia è in possesso di Giovanni de Molisio detto anche Giovanni di Gioia, e di suo figlio Francesco. Nel 1504 Gioia diviene feudo dello spagnolo Consalvo Ernandes De Cordova, Gran Capitano del Regno, Duca di Sessa e primo viceré del Regno di Napoli. Nel 1520 il feudo di Gioia viene concesso al Barone Giovanni Nicola Gaetani, Giovanni fu privato del feudo nel 1530, colpevole l'aver appoggiato l'invasione francese guidata dal Conte di Lautrec fu nello stesso anno giustiziato a Napoli. Nel 1532, Gioia fu donata dall'imperatore e re di Napoli Carlo V d'Asburgo al nobile cavaliere spagnolo Ugo Villalumo. Questi dopo pochi anni lo vendette a Gabriele Barone, presidente della Regia Camera della Sommaria. I gioiesi godevano di propri statuti civici e si riunivano in assemblea nella chiesa di San Felice. Nel 1613 il feudo di Gioia torna ai Gaetani, quando Luigi Barone successore di Gabriele lo permuta con Alfonso Gaetani dell’Aquila d’Aragona Duca di Laurenzana. Gioia acquisisce inoltre il suffisso Laurenzana, dovuto al matrimonio di Alfonso Gaetani con Giulia Ruggiero Duchessa di Laurenzana nel 1606. I Gaetani restano signori e Baroni del feudo fino all’eversione della feudalità nel 1806. Durante il XIX secolo il territorio comunale subì varie acquisizioni e arrivò alle dimensioni attuali. Al 1810 risale la decisione della Commissione feudale che sciolse i diritti feudali. Gioia acquisisce il suffisso Sannitica nel 1862 e nel giro di qualche decennio termina l’influenza della casata Gaetani ultimi feudatari e Baroni di Gioia. Nel 1945 passò dalla provincia di Benevento a quella di Caserta."
44,Romana,III,211.0,"Il suo nome, secondo una etimologia arbitraria significherebbe l’isola delle Grazie (Gratiarum nesos, secondo la pronuncia erasmiana o nisos secondo la pronuncia reucliana) o il paese sostenuto dalle Grazie, pagus Gratiis innixus.","Grazzanise sorgeva durante il 3° o il 4° periodo della Repubblica Romana, sotto gli auspici della nobile famiglia dei Graziani. E sorgeva per dare ricetto agli schiavi che nell’anfiteatro capuano, detto poi Berolais, dovevano dare spettacolo della loro forza e del loro valore nelle pericolose lotte fra di loro o contro le belve fameliche. Sorgeva per somministrare con le rose dei suoi campi unguenti e cosmetici, onde si fornivano matrone ed etère nella via Deplasia dell’antica Capua. Altri pensano che questi paesi avessero origine quando al terrorismo democratico di Mario (87 a.C.) successe il terrorismo oligarchico di Silla (81 a.C.) che fondò nuove colonie non dipendenti dallo Stato, ma dal loro capo, per Grazzanise un Graziano."
45,Romana,,,"Il toponimo di Gricignano deriverebbe con molta probabilità dal nome del senatore romano, Lucio Giulio Grecino, vissuto ai tempi di Tiberio. Ma non si esclude che il toponimo derivi dal nome della matrona romana, nonché ex moglie di Tiberio, Pomponia Grecina.. Col passare del tempo e con l'insediamento dei primi coloni, il nucleo abitativo prese prima il nome di ""Villae Greicinianum"" e poi di ""Casalis de Graecignani"". Già prima dell'anno mille, in vari documenti il Casale di Gricignano era stato menzionato con diversi nomi, come ""Graeciniani, Chicianniani, Graecinius e Graecinianum"".","Le origini di Gricignano sono molto antiche. Diverse le supposizioni fatte sulle origini di questo comune, che è uno dei più antichi dell'Agro aversano. Le ipotesi variano su un'origine Osca-Sannita, a quella Romana, fino a giungere a quella Longobarda. Ma la certezza delle origini di Gricignano cade sull'ipotesi romana. Secondo gli studiosi, infatti, Gricignano sarebbe sorta nel periodo della centuriazione dell'Ager Campanus. Le motivazioni che spingono a supporre gli studiosi che Gricignano abbia un'origine romana, si riscontrano in diverse prove: le tracce ancora ben visibili della tipica suddivisione del territorio in centurie e nello stemma comunale dove è raffigurata una pietra miliare con iscritto in cifre romane il numero sette, che va a simboleggiare le sette miglia che separavano Gricignano dall'antica Capua."
46,Medievale,XVI,,Il toponimo deriva dall’idronimo Lete.,"Il territorio comunale di Letino è stato sede di un insediamento sannita come testimoniano alcune tracce archeologiche site in località ""campo delle secine"". Nel XVI secolo fu feudo dei baroni Della Penna, poi dei D'Aragona e successivamente dei Carbonelli. Sotto la reggenza di Ippolita D'Aragona vennero approvati gli Statuti che riconoscevano una certa autonomia amministrativa ai letinesi. Ultimo feudatario fu Marco Aurelio Carbonelli che governò sino alla abolizione del feudalesimo (1806). Nel 1877 fu proclamata la Repubblica sociale anarchica dalla Banda del Matese composta da militanti anarchici della Federazione anarchica italiana che insieme alle masse popolari locali issarono la bandiera rosso-nera nel comune. Dal 1927 al 1945 appartenne alla provincia di Campobasso a causa della temporanea soppressione della provincia di Caserta."
47,Medievale,IX,,"Fino al 1862 si è denominata Schiavi o Schiavi di Formicola. Schiavi deriva da “Sclavi”, ‘slavi’, e allude ad antichi insediamenti di popoli barbarici.","Liberi è l'antica Villa Sclavia, poi Villa Schiavi, borgo alle dipendenze dell'Abbazia benedettina di San Salvatore Telesino. Nel 1097 vi dimorò sant'Anselmo d'Aosta, mentre nel 1737 fu la volta di sant'Alfonso Maria de' Liguori che vi scrisse ""Le glorie di Maria"". Nel 1487 il feudo di Villa Schiavi fu proclamato di proprietà regia per poi diventare possedimento dei Carafa, signori di Formicola. Il 16 ottobre 1943, nel contesto della Campagna d'Italia durante la seconda guerra mondiale, vi fu una dura battaglia tra americani della III Divisione e tedeschi del 29° e 115° Panzer Grenadier Regiment per la conquista di Villa Liberi. Gli americani entrarono nell'abitato del paese all'alba del 17 ottobre, non trovando resistenza poiché i tedeschi erano ripiegati verso Dragoni. Prima della ritirata, i tedeschi ferirono gravemente un contadino che aveva dato ospitalità a due americani feriti, fecero saltare in aria una casa uccidendo due bambini napoletani e, secondo l'Atlante delle Stragi naziste e fasciste, uccisero una donna in circostanze non chiarite."
48,Medievale,XI,,"Nel V secolo si parlava di Rusiano o Rosciano, nel VIII e il X secolo Ruczano e Rizzano, nel XIII in poi in volgare Luxanis e dunque Lusciano.","Menzionata nelle fonti documentarie a partire dall’XI secolo d.C., fece parte nel Medioevo dei territori soggetti al dominio dei longobardi di Benevento; in seguito si succedettero alla sua guida gli esponenti di diverse illustri famiglie, come i Filomarino, i Marramaldo, i Caracciolo, i Lucarelli di Aversa, cui pervenne nella seconda metà del Seicento, e i Mollo. Le vicende risorgimentali videro l’attiva partecipazione della comunità, che costituì una “vendita” della Carboneria. Aggregata alla vicina Aversa nel 1929, riacquistò l’autonomia amministrativa nel 1946. Nel 1990 la cittadina venne attraversata da Papa Giovanni Paolo II durante la Visita pastorale ad Aversa."
49,Romana,,,"Il toponimo Macerata riflette il latino maceria (per maceries), già al V secolo d.C., nel senso di città abbattuta, ridotta in macerie, distrutta","La sua storia è legata, per le origini, con quella di Capua antica, corrispondente all'attuale Santa Maria Capua Vetere, essendo stata parte di quest'ultima per lunghissimi secoli, fino all'anno 841 (anno dell'invasione dei saraceni, che distrussero Capua antica). Di qui la storia di una popolazione che fu dominata da longobardi, normanni, svevi, angioini e aragonesi. Secondo Francesco Granata la città di Capua antica si estendeva in un territorio di circa sei miglia e che al suo tempo. Presso la cappella della Beata Vergine delle Grazie di Macerata Campania sorgeva la Porta Atellana di Capua antica dalla quale partiva la Via Atellana, che conducendo a destra dell'allora casale di Macerata congiungeva Capua antica ad Atella"
50,Preromana,VIII,,"Nel corso del tempo vari studiosi si sono cimentati nella ricerca dell'origine del toponimo Mataluni, ma non si è ancora giunti ad una conclusione certa. Secondo il Mazzocchi questo nome fosse venuto al castello dalla voce araba di Magdalo, che vuol dire appunto castello. Per don Francesco Piscitelli, il toponimo deriverebbe dal principe Matalo, capitano dei Galli Boi che seguirono Annibale nella sua discesa in Italia durante la seconda guerra punica. Altra ipotesi vorrebbe che il nome derivi, dal Medioevo, da ""Mezza Luna"", descrivendo così la forma che è andata assumendo l'espansione del centro abitato rispetto alla collina che sorge dietro di esso. Una quarta ipotesi vede la città citata al tempo dei Romani con il nome di Meta Leonis, ovvero a forma di leone, sembra a causa di un masso di tale forma sito nei pressi.","Al confine tra gli attuali comuni di Maddaloni e di San Nicola la Strada, lungo la via Appia, sorgeva la città etrusca di Calatia, fondata probabilmente intorno all'VIII secolo a.C.  I primi abitanti della città furono gli Osci, un popolo prettamente campano, del quale purtroppo scarne sono le notizie; successivamente arrivarono gli Etruschi, poi i Sanniti, e solo nell'anno 309 a.C. la città fu conquistata dai Romani. A partire dal II secolo d.C. Calatia, come il resto della Campania e dell'Impero Romano, visse un periodo di decadenza a causa delle orde barbariche provenienti dai paesi del nord Europa, dall'Asia e dall'Africa alla conquista di nuovi territori. Una nuova fase storica iniziò per la città nell'anno 439, quando fu istituita la diocesi ad opera di sant'Augusto, primo vescovo di Calatia e si racconta anche che abbia operato dei miracoli nella stessa città, risuscitando dei morti, dando la vista a dei ciechi e convertendo alcuni Giudei che abitavano la zona. La diocesi dovette assumere una forte importanza al punto tale che, quando la città subì le ultime devastazioni (nel corso del IX secolo), istituzionalmente essa fu traslocata a Casahirta, l'attuale Casertavecchia sul Monte Virgo. Gli abitanti del borgo di Maddaloni, a partire dal XII - XIII secolo, incominciarono a costruire nuove abitazioni fuori dalla cinta muraria del castello. Ma la svolta decisiva per Maddaloni avvenne nel 1460, quando tutto il borgo fu dato alle fiamme da Ferrante d'Aragona, re di Napoli per la ribellione del nuovo feudatario Pietro da Mondrago, e quindi il castello e il borgo all'interno della cinta muraria furono abbandonati. Nel 1465 Ferrante I di Napoli concesse il feudo di Maddaloni a Diomede I Carafa. La famiglia napoletana dei Carafa, tenne Maddaloni fino all'eversione della feudalità nel 1806. Tra il XVI e il XVII secolo la città di Maddaloni visse allora un lento ma decisivo miglioramento: furono ampliate piazze, costruite nuove chiese e migliorate le preesistenti, edificati nuovi palazzi e, dato ancora più importante, ci furono risvegli commerciali. Il XVIII secolo costituì il momento di maggior splendore per la città, in particolar modo l'anno 1734, quando Carlo III di Borbone consegnava al Duca Marzio Domenico IV Carafa il titolo di Città per Maddaloni, che così era diventata ufficialmente un punto di riferimento culturale, sociale ed economico di tutta Terra di Lavoro."
51,Medievale,VI,500.0,"Si sa da diversi documenti notarili dell'abbazia di Montecassino, che sul territorio esisteva un convento chiamato ""Monasterium Sancti Benedicti in Lauriano"" che per diversi secoli era proprietario di diversi possedimenti. Uno di questi evidenzia che uno dei primi nomi della città è stato ""Marcenisi in Liburia"". Dunque nei documenti antichi la zona era chiamata Liburia. Il toponimo odierno è un composto di “Marciano” e del suffisso -ENSIS, che esprime un rapporto di pertinenza; “Marciano” a sua volta è formazione aggettivale dal personale latino MARCIUS, con l'aggiunta del suffisso -ANUS.","Il comune è bagnato a Sud, per circa 10 chilometri, dal fiume Clanio e attorno all'anno 1.000 a.C. fu dimora degli Osci, un popolo dedito all'agricoltura; dal VII al V secolo a.C. furono in contatto con popoli più evoluti, inizialmente Etruschi e Greci, in seguito anche con Sanniti e Romani; la collaborazione tra di essi contribuì allo sviluppo del territorio. Le origini di Marcianise sono incerte: alcuni storici affermano che potrebbe essere stata edificata durante la dominazione dell'Impero romano. Secondo alcuni studiosi, Marcianise sarebbe stata una colonia autonoma di «prodi veterani Romani» dedotta da Gaio Giulio Cesare nel 59 a.C. dopo il cosiddetto ""Primo Triumvirato"" e destinata ad ospitare ventimila famiglie di veterani. Secondo un'altra ipotesi, la città è stata costruita nel 500 dagli Ostrogoti che cercavano un rifugio dopo aver perso la guerra contro i Bizantini. È molto probabile che gli Ostrogoti si siano uniti al popolo nativo degli Oschi che vivevano nella vicina città di Trentola. Nel periodo medievale il territorio di Marcianise divenne progressivamente paludoso a causa delle continue inondazioni del fiume Clanio. Nel 1300 Marcianise inizia ad estendere il suo territorio. Le paludi con il tempo si sono prosciugate rendendo i terreni sempre più coltivabili, e vecchie zone di campagna si trasformano in aree residenziali. Dal punto di vista economico crebbe la sua importanza ed i fondi di Trentola e di Loriano vennero donati il 17 ottobre 1349, come feudo a Sergio Orsino, signore di Acerra. Nel prosieguo i destini delle due terre si separarono. Gli successe il figlio Nicolò, duca di Venosa. Dopo vari passaggi, il possesso perviene ai Caracciolo, ed in seguito ai Guevara Suardo. Nel 1436 Marcianise, dopo una debole resistenza, viene occupata dalle milizie di Re Alfonso V d'Aragona, durante la sua conquista del Regno di Napoli. Nel 1647 fu occupata dalle milizie di Enrico II di Lorena duca di Guisa venuto a Napoli durante l'insurrezione popolare antispagnola per rivendicare il suo diritto al trono. Durante il XVIII secolo Marcianise e molte città vicine vennero colpite dalla siccità e da un'epidemia di colera. Nel 1872 Vittorio Emanuele II di Savoia promulga un decreto nel quale conferisce a Marcianise il titolo di città e le attributì uno stemma. Nel 1943 i Nazisti hanno effettuato un eccidio nella città di Marcianise."
52,Romana,,,"Il nome ha origine da un tale Marcius che era proprietario della zona. La specifica Appio deriva, secondo la tradizione, da Appio Claudio, fondatore del primo insediamento.","La sua fondazione, risalente all’epoca romana, è attribuita dalla leggenda al console Appio Claudio. Nell’alto Medioevo il territorio di Marzano Appio faceva parte della Diocesi e della Contea longobarda di Teano; fu feudo della famiglia Marzano dal 1180 al 1464 quando fu confiscato e devoluto al Demanio regio.Nel 1544 il territorio di Marzano con i suoi casali fu venduto a Tiberio De Gennaro, dal quale, dopo varie vicissitudini, passò ad Ansaldo Grimaldi, marchese di Modugno.Successivamente Marzano fu messo all'asta ""de ordine Sacri Concilil'"" e ne entrò in possesso Antonio Monile per poi andare in successione ai figli che nel nel 1629 Monnile vendettero Marzano a don Andrea Laudati. Nel 1730 il Laudati vendette la terra di Marzano a don Pietro Lagni. Da questi passò a don Andrea Masimiro D'Ambrosio, duca Delli Quadri e, infine, al conte Giulio del Balzo. A Marzano, nell'Ottocento, la Giovane Italia trovò numerosi proseliti che, scoperti, furono esiliati in Romagna."
53,Preromana,,,"Deriva dal nome di persona Minius o Maenius o Mindius. La specifica ""Monte Lungo"", fa riferimento al monte presso il quale si svolse una battaglia cruenta che apportò gravi danni alla zona.","Sidicini sono il primo popolo che gli studiosi ritengono abbia abitato l'area. Gli Etruschi poi fondano qui la città di Cesennia. La città, in posizione strategica, passa successivamente sotto il  controllo romano.  Vi erano mura difensive che fungevano anche da acquedotto alimentato dal rio Rava. Mignano viene a far parte del longobardo Ducato di Benevento. Nel 776, fa parte della Contea di Capua. Nel 1139 a Mignano si svolge la battaglia tra i Normanni, guidati da Ruggero II di Sicilia e l'esercito di papa Innocenzo II. Il papa viene sconfitto e catturato: è condotto nel castello di Mignano e qui firma le condizioni di pace. Nei secoli successivi Mignano passa dagli Svevi agli Angioini e successivamente agli Aragonesi. Questi assegnano il feudo a Ettore Fieramosca. Nel 1734, le truppe di Carlo di Borbone assalgono il feldmaresciallo von Traun che si trovava nella fortezza di Mignano. Quest'ultimo si rifugerà precipitosamente a Capua. Durante la seconda guerra mondiale a Mignano si combattono due battaglie nell'ambito della campagna d'Italia."
54,Romana,III,296.0,"La più plausibile è che esso sia stato plasmato, quasi per abitudine, dalla popolazione locale durante l'epoca dei primi nobili normanni. In questo periodo, infatti, uno dei tanti ""Reggenti"" della Rocca Montis Dragonis che, per un tempo brevissimo, ebbe l'onere e l'onore di amministrare le terre di Mondragone, fu il normanno Drogone d'Altavilla . Questi chiamò ""Rocca"" la nascente fortificazione militare fatta costruire sui primi villaggi posti sul Monte Petrino. Non un nome di fantasia il suo, ma scelto in onore della figlia, Rocca d'Altavilla. Gli abitanti, poi, collegandola a lui, partorirono il nome di Rocca di Drogone (in quanto possessore) che, inevitabilmente, col passare del tempo si è trasformato in Rocca Monte del Dragone.Altra ipotesi, invece, e forse la più suggestiva e leggendaria, è quella che vuole la presenza di un drago sulle pendici del Monte Petrino","Le origini del centro abitato risalgono all'epoca Quaternaria e i primi abitanti della zona, furono gli Aurunci. Questi vivevano in villaggi sparsi sul territorio, privi di fortificazioni e quindi furono facile preda dei Romani che nel 296 a.C. fondarono la colonia di Sinuessa. A partire poi dal II secolo a.C. cominciò a diffondersi la coltura della vite: in poco tempo la produzione vinicola del Falerno, raggiunse risultati molto rilevanti e la città cominciò a godere di larga rinomanza. Nel I secolo d.C. la città raggiunse il più alto splendore anche per l'inaugurazione della via Domiziana. Dalla fine del II secolo, però, iniziò la decadenza, dovuta ad una crisi dell'agricoltura. Nel 375 Sinuessa subì enormi danni a causa di un terremoto e i sopravvissuti, anche per trovare scampo dalle continue invasioni barbariche, si rifugiarono sulle pendici del Monte Petrino, dove edificarono la Rocca Montis Dragonis. A metà del 1300 le prime pietre della futura città di Mondragone stavano prendendo forma: l'insediamento sulla Rocca ormai non era più sicuro. Negli anni era stato un formidabile riparo dagli attacchi dei nemici e luogo di sicurezza per tutti gli abitanti, ma ora le necessità stavano cambiando e quel punto rendeva impossibile lo svolgimento delle più piccole azioni quotidiane. Lentamente una prima parte della popolazione iniziò a scendere a valle  e a costruirvi i primi insediamenti. Nacque un primo villaggio che prese il nome di ""Villa dei Marchi"". Le invasioni continuarono durante tutto il Medioevo e la città si ridusse ad un misero villaggio rifugiato sul vicino monte, che prese il nome di Petrinum. All'inizio dell'XI secolo fecero la loro apparizione i Normanni che occuparono l'antico villaggio romano Petrinum e ampliarono la fortificazione della Rocca. La Rocca fu importante postazione militare sia sotto gli Svevi che con gli Angioini. Il territorio passò nelle mani di vari signorotti locali, dai Marzano, Duchi di Sessa, ai Carafa con Antonio Carafa di Stigliano e nel 1461 era stato elevato a Ducato. Alla morte di Nicola Gusman Carafa, Principe di Stigliano, il feudo fu messo in vendita ed acquistato, nel 1691, dal Marchese di Clarafuentes, Don Marcantonio Grillo. Don Domenico Grillo, fu l'ultimo duca di Mondragone fino al 1806, anno in cui venne abolita la feudalità. Dopo la dominazione francese del Regno di Napoli (1815), Mondragone ritornò nelle mani dei Borbone e vi rimase fino alla proclamazione del Regno d'Italia (1861)."
55,Romana,III,210.0,"Il toponimo Orta deriva dal termine latino hortua (col diminutivo Hortula) plurale di Hortus = orto, giardino, terreno coltivato","Il villaggio, infatti, nacque nel territorio di Atella, posto a Nord Ovest dell'antica città e i suoi campi furono, sin dalla più remota antichità, sfruttati per la coltivazione di prodotti agricoli. Dopo l'occupazione di Atella da parte dei Romani 210 a.C., infatti, il suo territorio venne confiscato e destinato ad un intensivo e più razionale uso agricolo. Più tardi, con la Pax Augustea, tale occupazione divenne stanziale. Ebbero così origine le numerose villae rusticae (masserie) sparse per la campagna atellana, con aumento ed organizzazione migliore dell'agricoltura allo scopo di uno sfruttamento sempre maggiore dei campi da coltivare. Dalle masserie, poi, nella vasta piana di pertinenza nasceranno, più tardi, tanti piccoli villaggi che,  a loro volta, saranno gli antesignani dei futuri casali e paesi medioevali .. Con le popolazioni barbariche, la Diocesi di Atella continuò ad esistere nell'antica città, pur rovinata e semi-abbandonata; sotto i Normanni, invece, la sede vescovile atellana dovette passare ad Aversa, città-contea da loro fondata nel 1030."
56,Medievale,X,,"Deriva dal latino paretis ossia parete, ""rudere antico"", riferendosi forse ad un antico monastero cassinese.","Le prime notizie sicure sulla sua esistenza risalgono al X secolo e a quell’epoca risale molto probabilmente anche l’origine dell’abitato, sviluppatosi intorno a un edificio religioso, chiamato nei documenti CELLA SANCTI PETRI ed edificato dai monaci benedettini dell’abbazia di Montecassino. Successivamente nell'età feudale il borgo raggiunse il rango di ducato e fu proprietà di varie nobili famiglie del regno di Napoli, tra cui i Caracciolo, i Cossa o Coscia ed i Moles.  L'odierna estensione territoriale è stato configurata a metà Settecento, quando fu istituito il catasto borbonico di re Carlo III."
57,Medievale,XI,,"Il toponimo è una formazione prediale da un personale latino come PASTOR o PASTORIUS, cui è stato aggiunto il suffisso aggettivale -ANUS, che indica appartenenza.","Il territorio comunale pastoranese è collocato in un'area, la cui urbanizzazione, cominciata in età preromana, vede ampio sviluppo con i romani, che strutturano e organizzano tutta la fertile pianura dell'agro campano. Nella seconda metà del III secolo, una vasta crisi agraria ed economica investì l'intero Impero romano, e le regioni meridionali dell'Italia in particolare. La crisi fu aggravata dalla crescente minaccia dei barbari ai confini dell'Impero, i quali ne accelerarono i processi di dissolvimento. Sotto la minaccia delle invasioni barbariche si compie quindi l'atto che consacra l'involuzione dell'urbanesimo imperiale. Proprio in questo clima si spiega la formazione dell'originario nucleo di Pastorano, piccolo insediamento dedito alla prevalente attività pastorizia. L’origine vera e propria del comune risale al XI secolo per iniziativa di alcuni abitanti di Capua, che si trasferirono in questi luoghi alla ricerca di pace e sicurezza."
58,Medievale,XIII,1205.0,"Il nome ci indica esplicitamente la struttura e la posizione geografica del luogo: una ""piana"" (dal latino plana, pianura) del ""monte Verna"", ai cui piedi si estende.","I primi cenni li troviamo in una pergamena dell'Archivio Capitolare datata 1205 (fasc.6 n.30, ora II.5) dove si nomina una terra sita nella Piana di Caiazzo a Sant'Angelo, In un'altra del 1256 si parla di una terra sita ""alla Piana sotto la Chiesa di Sant'Andrea di Polizzano"". In una terza del 1309  si nomina la Villa dei Martelli nella Piana. Una quarta del 1326 si nomina il Casale di Porciano. In una quinta, infine, del 17 maggio 1326 si parla della Villa di Polizzano e della terra di S.Andrea della Piana di Caiazzo. Nel 1567, monsignor Fabio Mirto unì le parrocchie di Sant'Angelo ai Martelli e di San Silvestro a Vascelli a quella di Sant'Andrea. Una volta, poi, edificata l'attuale Chiesa dello Spirito Santo, le tre parrocchie furono riunite sotto quest'ultima e, già dal 1618, come appare dalla visita di monsignor Filomarino, il parroco risiedeva stabilmente nella chiesa dello Spirito Santo. Si rileva che nella Diocesi di Caiazzo vi furono due case dei Benedettini: quella di Sclavia e quella di Santa Croce Montis Vernæ. Presso la prima sorse la Villa Sclavia, mentre presso la seconda sorse la Badia che si chiamò Villa Santa Croce. Pertanto si suppone che l'attuale frazione, avente lo stesso nome, sia sorta a causa della Badia Benedettina. Di questa se ne trova menzione in una pergamena del 1267."
59,Medievale,IX,,"Il toponimo, che è stato Piedimonte fino al 1862 e Piedimonte d'Alife fino al 1970, allude alla posizione dell'abitato; la specificazione deriva dalla base prelatina MAT–, ‘altura, monte'.","I reperti archeologici e i resti delle mura megalitiche testimoniano una presenza umana nella zona fin dall'età neolitica. Il monte Cila, in epoca sannitica ospitava un insediamento. Nel IX secolo si formò il primo nucleo abitato di Piedimonte, Il piccolo borgo in quel periodo dipendeva dai conti longobardi di Alife. Nel corso dei secoli fu dominata da varie famiglie: dai De Busson ai D'Aquino, dai Della Leonessa ai Gaetani d'Aragona che la tennero fino all'eversione della feudalità. Nel 1229 fu assediata senza successo dall'esercito pontificio destinato a combattere Federico II di Svevia mentre nel 1437 fu devastata dalle truppe inviate da papa Eugenio IV contro Alfonso d'Aragona. La città risultò essere nuovamente vittoriosa nel 1460, quando resistette ai baroni ribellatisi a Ferrante d'Aragona ma nel 1503 fu saccheggiata dagli spagnoli. Dal 1561 cominciarono a risiedere a Piedimonte i vescovi di Alife. Le fu attribuito per la prima volta il titolo di città nel 1530 da Carlo V d'Asburgo. Sotto i Borbone anche a Piedimonte fu redatto il catasto onciario, il quale fotografò la situazione socio-economica della città nella metà del XVIII secolo. Nel 1799, ai tempi della Repubblica Napoletana, Piedimonte fu elevata a capoluogo di distretto. Cacciati i Borbone, Piedimonte ebbe un importante rilancio economico sotto il periodo della dominazione francese (1805-15). Durante l'unificazione italiana vi fu costituita la ""Legione del Matese"", un gruppo di volontari che si distinse nella battaglia del Volturno combattendo con i garibaldini contro l'esercito del Regno delle Due Sicilie. Subito dopo l'unificazione italiana Piedimonte diventò sede di sottoprefettura e capoluogo di circondario. Nel 1900 fu disposta con legge nazionale la bonifica della piana del Medio Volturno e nel 1927 fu fondato il Consorzio di bonifica.  Dal 1927 al 1945 appartenne alla provincia di Benevento, a seguito della temporanea soppressione della provincia di Caserta in epoca fascista. Nell'ottobre 1943, durante la seconda guerra Mondiale, fu bombardata dagli americani e poi ulteriormente colpita dai guastatori tedeschi in ritirata. Nel secondo dopoguerra mutò il suffisso da Piedimonte d'Alife in Piedimonte Matese."
60,Medievale,,,"Il toponimo, citato in Catalogus Baronum (1150-1168), è un composto di “pietra”; la seconda parte potrebbe derivare dal latino MILIARIA, con riferimento a una pietra miliare, oppure da MULARIS, ‘da muli’, con riferimento a un sentiero praticato con muli, oppure da MOLARA, ‘macina, mulino’.","Grazie ad importanti ritrovamenti archeologici si sono rinvenute nel territorio del Monte Maggiore numerose tracce di forme di vita risalenti all'epoca pre-romana. Fondata da Landolfo ed Adenolfo, principi longobardi, nel primo medioevo, Pietramelara fece parte prima dei possedimenti della badia di Montecassino e, successivamente del feudo della limitrofa Roccaromana. Alla morte di Filippo de Roccaromana, il vasto feudo passò in potere della regia corte non molto tempo dopo lo divise e lo dette in concessione. Quindi Pietramelara, fu data a Eduardo Colonna ed in seguito a Federico Monforte. Il 13 marzo 1496, dopo 15 giorni d'assedio, perirono i 2/3 degli abitanti mentre i sopravvissuti vennero venduti come schiavi. I vincitori lasciarono libere soltanto sette famiglie che iniziarono la ricostruzione sulle rovine della città distrutta. Alla fine del 1600 Pietramelara divenne feudo della famiglia Giovene ed infine dei Di Palma, sino all'eversione della feudalità."
61,Medievale,XI,1070.0,"Il toponimo, citato in Catalogus Baronum (1150-1168), è un composto di “pietra”; la specificazione fa riferimento al vicino comune di Vairano Patenora e rappresenta una formazione prediale dal personale latino VARIUS, con l’aggiunta del suffisso aggettivale -ANUS.","Menzionato in un documento del 1070, conservato nell'archivio dei Benedettini di Montecassino, come Castrum Petrae, il toponimo è anche citato nel Catalogus Baronum (1150-1168) di epoca normanna che lo attribuisce come feudo ad un personaggio della famiglia de Petra, che proprio da quel feudo prende il suo nome, Alexander de Petra, definito signore del castello di Petra; in seguito altri personaggi della famiglia, citati nei registri angioini, vengono definiti signori di Petra: Giovanni de Petra (1272), suo figlio Roberto (1276), Seneballo de Petra (1289), Nicola III de Petra (1415). Successivamente fu feudo dei de Roccaromana, dei Marzano, dei Cicinello, dei Como, dei Montaquila e, alla fine del secolo XVI, passò stabilmente alla famiglia Grimaldi, che lo mantenne fino all'eversione della feudalità."
